MAXSIZE : 11
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
KOKUSEN : LINE 427
result = KOKUSEN : LINE 430
result = LAPSE : LINE 432
LAPSE : LINE 433
KOKUSEN : LINE 435
result = LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
KOKUSEN : LINE 445
result = LAPSE : LINE 447
KOKUSEN : LINE 449
result = LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
KOKUSEN : LINE 459
result = KOKUSEN : LINE 462
result = KOKUSEN : LINE 467
result = LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
KOKUSEN : LINE 480
result = LAPSE : LINE 482
LAPSE : LINE 483
KOKUSEN : LINE 485
result = LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
KOKUSEN : LINE 491
result = KOKUSEN : LINE 494
result = LAPSE : LINE 496
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
KOKUSEN : LINE 504
result = LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
KOKUSEN : LINE 529
result = KOKUSEN : LINE 532
result = LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
KOKUSEN : LINE 543
result = LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
KOKUSEN : LINE 570
result = LAPSE : LINE 572
LAPSE : LINE 573
KOKUSEN : LINE 575
result = LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
KOKUSEN : LINE 598
result = KOKUSEN : LINE 601
result = KOKUSEN : LINE 614
result = 
