MAXSIZE : 11
result = LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
KOKUSEN : LINE 444
result = LAPSE : LINE 446
KOKUSEN : LINE 448
result = LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
KOKUSEN : LINE 459
result = LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
KOKUSEN : LINE 474
result = LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
KOKUSEN : LINE 493
result = LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
KOKUSEN : LINE 507
result = LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
KOKUSEN : LINE 515
result = LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
KOKUSEN : LINE 521
result = LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
KOKUSEN : LINE 529
result = LAPSE : LINE 531
LAPSE : LINE 532
KOKUSEN : LINE 534
result = LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
KOKUSEN : LINE 543
result = LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
KOKUSEN : LINE 556
result = LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
KOKUSEN : LINE 570
result = LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
KOKUSEN : LINE 593
result = LAPSE : LINE 595
LAPSE : LINE 596
KOKUSEN : LINE 598
result = KOKUSEN : LINE 601
result = LAPSE : LINE 603
LAPSE : LINE 604
LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
KOKUSEN : LINE 616
result = LAPSE : LINE 618
KOKUSEN : LINE 630
result = 
