MAXSIZE : 5
LAPSE : LINE 445
LAPSE : LINE 446
KOKUSEN : LINE 448
result = LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
KOKUSEN : LINE 463
result = LAPSE : LINE 465
KOKUSEN : LINE 468
result = LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
KOKUSEN : LINE 475
result = LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
KOKUSEN : LINE 494
result = LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 533
KOKUSEN : LINE 535
result = LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
KOKUSEN : LINE 543
result = KOKUSEN : LINE 546
result = LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
KOKUSEN : LINE 554
result = KOKUSEN : LINE 557
result = LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
KOKUSEN : LINE 578
result = LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
KOKUSEN : LINE 598
result = LAPSE : LINE 600
LAPSE : LINE 601
KOKUSEN : LINE 603
result = LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
KOKUSEN : LINE 609
result = LAPSE : LINE 611
KOKUSEN : LINE 613
result = LAPSE : LINE 615
LAPSE : LINE 616
LAPSE : LINE 617
KOKUSEN : LINE 619
result = LAPSE : LINE 621
LAPSE : LINE 622
LAPSE : LINE 623
LAPSE : LINE 624
KOKUSEN : LINE 626
result = LAPSE : LINE 628
KOKUSEN : LINE 630
result = KOKUSEN : LINE 633
result = LAPSE : LINE 635
LAPSE : LINE 637
LAPSE : LINE 638
KOKUSEN : LINE 644
result = 
