MAXSIZE : 13
LAPSE : LINE 435
LAPSE : LINE 436
KOKUSEN : LINE 439
result = LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
KOKUSEN : LINE 453
result = LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
KOKUSEN : LINE 478
result = LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
KOKUSEN : LINE 495
result = LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
KOKUSEN : LINE 505
result = LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
KOKUSEN : LINE 518
result = LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
KOKUSEN : LINE 527
result = KOKUSEN : LINE 530
result = KOKUSEN : LINE 533
result = LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
KOKUSEN : LINE 541
result = LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
KOKUSEN : LINE 547
result = LAPSE : LINE 550
KOKUSEN : LINE 552
result = KOKUSEN : LINE 555
result = LAPSE : LINE 557
KOKUSEN : LINE 559
result = LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
KOKUSEN : LINE 568
result = KOKUSEN : LINE 571
result = LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
KOKUSEN : LINE 577
result = LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
KOKUSEN : LINE 590
result = LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 600
LAPSE : LINE 602
LAPSE : LINE 603
LAPSE : LINE 604
LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
KOKUSEN : LINE 609
result = LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
LAPSE : LINE 616
LAPSE : LINE 617
KOKUSEN : LINE 619
result = KOKUSEN : LINE 622
result = KOKUSEN : LINE 625
result = LAPSE : LINE 627
LAPSE : LINE 628
LAPSE : LINE 629
LAPSE : LINE 630
KOKUSEN : LINE 644
result = 
