MAXSIZE : 11
LAPSE : LINE 423
KOKUSEN : LINE 425
result = KOKUSEN : LINE 428
result = LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
KOKUSEN : LINE 447
result = LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
KOKUSEN : LINE 480
result = LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
KOKUSEN : LINE 489
result = KOKUSEN : LINE 492
result = LAPSE : LINE 494
LAPSE : LINE 495
KOKUSEN : LINE 497
result = KOKUSEN : LINE 500
result = LAPSE : LINE 502
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
KOKUSEN : LINE 534
result = LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
KOKUSEN : LINE 543
result = LAPSE : LINE 545
KOKUSEN : LINE 547
result = KOKUSEN : LINE 550
result = KOKUSEN : LINE 553
result = LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
KOKUSEN : LINE 590
result = LAPSE : LINE 592
LAPSE : LINE 593
KOKUSEN : LINE 595
result = LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
LAPSE : LINE 602
KOKUSEN : LINE 614
result = 
