MAXSIZE : 2
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
KOKUSEN : LINE 417
result = LAPSE : LINE 419
LAPSE : LINE 420
KOKUSEN : LINE 422
result = LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 433
KOKUSEN : LINE 435
result = KOKUSEN : LINE 438
result = LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
KOKUSEN : LINE 447
result = LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
KOKUSEN : LINE 462
result = LAPSE : LINE 464
LAPSE : LINE 465
KOKUSEN : LINE 467
result = LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
KOKUSEN : LINE 478
result = LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
KOKUSEN : LINE 487
result = LAPSE : LINE 489
LAPSE : LINE 490
KOKUSEN : LINE 492
result = LAPSE : LINE 494
LAPSE : LINE 495
KOKUSEN : LINE 497
result = LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
KOKUSEN : LINE 507
result = LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
KOKUSEN : LINE 537
result = LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 547
KOKUSEN : LINE 550
result = LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
KOKUSEN : LINE 569
result = LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
KOKUSEN : LINE 583
result = LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
KOKUSEN : LINE 597
result = 
