MAXSIZE : 11
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
KOKUSEN : LINE 437
result = LAPSE : LINE 439
KOKUSEN : LINE 441
result = KOKUSEN : LINE 444
result = KOKUSEN : LINE 447
result = LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
KOKUSEN : LINE 458
result = KOKUSEN : LINE 461
result = LAPSE : LINE 463
LAPSE : LINE 464
KOKUSEN : LINE 466
result = LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
KOKUSEN : LINE 477
result = LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
KOKUSEN : LINE 496
result = LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
KOKUSEN : LINE 526
result = KOKUSEN : LINE 529
result = LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
KOKUSEN : LINE 539
result = LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
KOKUSEN : LINE 558
result = KOKUSEN : LINE 561
result = KOKUSEN : LINE 564
result = LAPSE : LINE 566
KOKUSEN : LINE 568
result = LAPSE : LINE 570
LAPSE : LINE 571
KOKUSEN : LINE 573
result = LAPSE : LINE 575
LAPSE : LINE 576
KOKUSEN : LINE 578
result = LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
KOKUSEN : LINE 603
result = LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
KOKUSEN : LINE 614
result = LAPSE : LINE 616
KOKUSEN : LINE 618
result = LAPSE : LINE 620
LAPSE : LINE 621
KOKUSEN : LINE 623
result = KOKUSEN : LINE 636
result = 
