MAXSIZE : 17
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
KOKUSEN : LINE 444
result = LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
KOKUSEN : LINE 450
result = LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
KOKUSEN : LINE 468
result = LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
KOKUSEN : LINE 474
result = LAPSE : LINE 476
KOKUSEN : LINE 478
result = LAPSE : LINE 481
KOKUSEN : LINE 483
result = LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
KOKUSEN : LINE 492
result = KOKUSEN : LINE 495
result = LAPSE : LINE 497
LAPSE : LINE 498
KOKUSEN : LINE 500
result = LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
KOKUSEN : LINE 509
result = LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
KOKUSEN : LINE 515
result = LAPSE : LINE 517
KOKUSEN : LINE 519
result = LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
KOKUSEN : LINE 538
result = LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
KOKUSEN : LINE 544
result = LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
KOKUSEN : LINE 556
result = LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
KOKUSEN : LINE 562
result = LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
KOKUSEN : LINE 569
result = LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
KOKUSEN : LINE 580
result = LAPSE : LINE 582
KOKUSEN : LINE 584
result = LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
KOKUSEN : LINE 592
result = LAPSE : LINE 594
KOKUSEN : LINE 596
result = KOKUSEN : LINE 599
result = LAPSE : LINE 601
KOKUSEN : LINE 603
result = LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
KOKUSEN : LINE 630
result = 
