MAXSIZE : 17
KOKUSEN : LINE 346
result = LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
KOKUSEN : LINE 357
result = LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
KOKUSEN : LINE 368
result = LAPSE : LINE 370
KOKUSEN : LINE 373
result = LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
KOKUSEN : LINE 389
result = KOKUSEN : LINE 392
result = LAPSE : LINE 394
KOKUSEN : LINE 396
result = KOKUSEN : LINE 399
result = KOKUSEN : LINE 402
result = LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
KOKUSEN : LINE 420
result = LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
KOKUSEN : LINE 428
result = LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
KOKUSEN : LINE 434
result = LAPSE : LINE 436
KOKUSEN : LINE 438
result = LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
KOKUSEN : LINE 449
result = LAPSE : LINE 451
KOKUSEN : LINE 453
result = LAPSE : LINE 455
LAPSE : LINE 456
KOKUSEN : LINE 458
result = LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
KOKUSEN : LINE 489
result = LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 508
KOKUSEN : LINE 510
result = LAPSE : LINE 512
LAPSE : LINE 513
KOKUSEN : LINE 515
result = KOKUSEN : LINE 518
result = LAPSE : LINE 520
LAPSE : LINE 522
LAPSE : LINE 523
KOKUSEN : LINE 525
result = KOKUSEN : LINE 528
result = LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
KOKUSEN : LINE 538
result = LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
KOKUSEN : LINE 561
result = LAPSE : LINE 563
LAPSE : LINE 565
KOKUSEN : LINE 567
result = LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
KOKUSEN : LINE 587
result = LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
KOKUSEN : LINE 593
result = LAPSE : LINE 595
KOKUSEN : LINE 597
result = LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
KOKUSEN : LINE 603
result = LAPSE : LINE 605
KOKUSEN : LINE 607
result = LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
LAPSE : LINE 616
KOKUSEN : LINE 634
result = 
