MAXSIZE : 17
result = LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
KOKUSEN : LINE 457
result = KOKUSEN : LINE 460
result = LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
KOKUSEN : LINE 466
result = LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
LAPSE : LINE 496
KOKUSEN : LINE 498
result = LAPSE : LINE 500
KOKUSEN : LINE 502
result = LAPSE : LINE 504
LAPSE : LINE 505
KOKUSEN : LINE 507
result = LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
KOKUSEN : LINE 520
result = LAPSE : LINE 522
LAPSE : LINE 523
KOKUSEN : LINE 525
result = LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
KOKUSEN : LINE 531
result = LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
KOKUSEN : LINE 540
result = LAPSE : LINE 542
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
KOKUSEN : LINE 581
result = LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
KOKUSEN : LINE 594
result = LAPSE : LINE 597
LAPSE : LINE 598
KOKUSEN : LINE 600
result = LAPSE : LINE 602
LAPSE : LINE 603
LAPSE : LINE 604
KOKUSEN : LINE 606
result = LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
KOKUSEN : LINE 617
result = KOKUSEN : LINE 636
result = 
