MAXSIZE : 13
LAPSE : LINE 405
LAPSE : LINE 406
KOKUSEN : LINE 408
result = LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
KOKUSEN : LINE 423
result = LAPSE : LINE 426
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 433
LAPSE : LINE 434
KOKUSEN : LINE 436
result = LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
KOKUSEN : LINE 442
result = KOKUSEN : LINE 445
result = KOKUSEN : LINE 448
result = KOKUSEN : LINE 451
result = LAPSE : LINE 453
LAPSE : LINE 454
KOKUSEN : LINE 456
result = LAPSE : LINE 458
LAPSE : LINE 459
KOKUSEN : LINE 461
result = LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
KOKUSEN : LINE 487
result = LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
KOKUSEN : LINE 518
result = LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
KOKUSEN : LINE 524
result = LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
KOKUSEN : LINE 530
result = LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
KOKUSEN : LINE 536
result = LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
KOKUSEN : LINE 544
result = KOKUSEN : LINE 547
result = LAPSE : LINE 549
KOKUSEN : LINE 551
result = LAPSE : LINE 553
KOKUSEN : LINE 555
result = LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
KOKUSEN : LINE 569
result = LAPSE : LINE 571
KOKUSEN : LINE 573
result = LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
LAPSE : LINE 602
KOKUSEN : LINE 616
result = 
