MAXSIZE : 17
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
KOKUSEN : LINE 427
result = LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
KOKUSEN : LINE 436
result = KOKUSEN : LINE 439
result = LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
KOKUSEN : LINE 462
result = LAPSE : LINE 464
KOKUSEN : LINE 466
result = LAPSE : LINE 468
KOKUSEN : LINE 470
result = LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
KOKUSEN : LINE 491
result = LAPSE : LINE 493
KOKUSEN : LINE 495
result = LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
KOKUSEN : LINE 513
result = LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
KOKUSEN : LINE 523
result = LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
KOKUSEN : LINE 530
result = KOKUSEN : LINE 533
result = LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
KOKUSEN : LINE 548
result = LAPSE : LINE 550
LAPSE : LINE 551
KOKUSEN : LINE 553
result = LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
KOKUSEN : LINE 563
result = LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
KOKUSEN : LINE 588
result = LAPSE : LINE 590
LAPSE : LINE 591
KOKUSEN : LINE 593
result = LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
KOKUSEN : LINE 601
result = LAPSE : LINE 603
LAPSE : LINE 604
KOKUSEN : LINE 622
result = 
