MAXSIZE : 5
LAPSE : LINE 334
KOKUSEN : LINE 336
result = LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
KOKUSEN : LINE 343
result = LAPSE : LINE 345
LAPSE : LINE 346
KOKUSEN : LINE 348
result = LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
KOKUSEN : LINE 364
result = LAPSE : LINE 367
KOKUSEN : LINE 369
result = LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
KOKUSEN : LINE 379
result = LAPSE : LINE 381
LAPSE : LINE 382
KOKUSEN : LINE 384
result = KOKUSEN : LINE 387
result = LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
KOKUSEN : LINE 413
result = LAPSE : LINE 415
KOKUSEN : LINE 417
result = LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
KOKUSEN : LINE 443
result = LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
KOKUSEN : LINE 449
result = LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
KOKUSEN : LINE 458
result = LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
KOKUSEN : LINE 468
result = LAPSE : LINE 470
KOKUSEN : LINE 472
result = LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
KOKUSEN : LINE 478
result = KOKUSEN : LINE 481
result = LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 506
LAPSE : LINE 507
KOKUSEN : LINE 509
result = LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
KOKUSEN : LINE 521
result = LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
KOKUSEN : LINE 527
result = LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
KOKUSEN : LINE 540
result = LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
KOKUSEN : LINE 565
result = LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
KOKUSEN : LINE 583
result = LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
KOKUSEN : LINE 601
result = KOKUSEN : LINE 608
result = 
