MAXSIZE : 11
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
KOKUSEN : LINE 434
result = LAPSE : LINE 436
KOKUSEN : LINE 438
result = LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
KOKUSEN : LINE 445
result = LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
KOKUSEN : LINE 453
result = LAPSE : LINE 455
LAPSE : LINE 456
KOKUSEN : LINE 458
result = LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
KOKUSEN : LINE 466
result = KOKUSEN : LINE 470
result = LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
KOKUSEN : LINE 478
result = LAPSE : LINE 480
LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
KOKUSEN : LINE 494
result = LAPSE : LINE 496
KOKUSEN : LINE 498
result = LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
KOKUSEN : LINE 514
result = LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
KOKUSEN : LINE 520
result = KOKUSEN : LINE 523
result = KOKUSEN : LINE 526
result = LAPSE : LINE 528
LAPSE : LINE 529
KOKUSEN : LINE 531
result = LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
KOKUSEN : LINE 537
result = LAPSE : LINE 539
LAPSE : LINE 540
KOKUSEN : LINE 542
result = LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
KOKUSEN : LINE 560
result = LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
KOKUSEN : LINE 572
result = LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
KOKUSEN : LINE 579
result = LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
KOKUSEN : LINE 587
result = LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
KOKUSEN : LINE 598
result = LAPSE : LINE 600
LAPSE : LINE 601
LAPSE : LINE 602
KOKUSEN : LINE 604
result = LAPSE : LINE 606
LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
KOKUSEN : LINE 613
result = KOKUSEN : LINE 616
result = LAPSE : LINE 618
LAPSE : LINE 619
KOKUSEN : LINE 621
result = KOKUSEN : LINE 625
result = LAPSE : LINE 627
LAPSE : LINE 628
LAPSE : LINE 629
LAPSE : LINE 630
LAPSE : LINE 631
LAPSE : LINE 632
LAPSE : LINE 633
LAPSE : LINE 634
LAPSE : LINE 635
LAPSE : LINE 636
LAPSE : LINE 637
LAPSE : LINE 638
KOKUSEN : LINE 650
result = 
