MAXSIZE : 17
KOKUSEN : LINE 416
result = LAPSE : LINE 418
LAPSE : LINE 419
KOKUSEN : LINE 421
result = KOKUSEN : LINE 424
result = LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
KOKUSEN : LINE 435
result = LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
KOKUSEN : LINE 447
result = LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
KOKUSEN : LINE 462
result = LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
KOKUSEN : LINE 470
result = LAPSE : LINE 472
KOKUSEN : LINE 474
result = LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
KOKUSEN : LINE 484
result = LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
KOKUSEN : LINE 490
result = LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
KOKUSEN : LINE 502
result = LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
LAPSE : LINE 508
LAPSE : LINE 510
LAPSE : LINE 511
KOKUSEN : LINE 513
result = LAPSE : LINE 515
KOKUSEN : LINE 517
result = LAPSE : LINE 519
KOKUSEN : LINE 521
result = LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
KOKUSEN : LINE 537
result = LAPSE : LINE 539
KOKUSEN : LINE 541
result = KOKUSEN : LINE 544
result = LAPSE : LINE 546
KOKUSEN : LINE 548
result = LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
KOKUSEN : LINE 554
result = LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
KOKUSEN : LINE 564
result = LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
KOKUSEN : LINE 576
result = LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
KOKUSEN : LINE 598
result = KOKUSEN : LINE 601
result = LAPSE : LINE 603
LAPSE : LINE 604
LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
KOKUSEN : LINE 618
result = KOKUSEN : LINE 621
result = KOKUSEN : LINE 640
result = 
