MAXSIZE : 11
LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
KOKUSEN : LINE 446
result = KOKUSEN : LINE 449
result = LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 454
LAPSE : LINE 455
LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
KOKUSEN : LINE 479
result = LAPSE : LINE 481
LAPSE : LINE 482
KOKUSEN : LINE 484
result = LAPSE : LINE 486
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
LAPSE : LINE 493
LAPSE : LINE 494
LAPSE : LINE 495
KOKUSEN : LINE 497
result = LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
KOKUSEN : LINE 507
result = LAPSE : LINE 509
LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
KOKUSEN : LINE 516
result = LAPSE : LINE 518
LAPSE : LINE 519
KOKUSEN : LINE 521
result = KOKUSEN : LINE 524
result = KOKUSEN : LINE 527
result = LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
KOKUSEN : LINE 535
result = LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
KOKUSEN : LINE 546
result = LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
KOKUSEN : LINE 555
result = LAPSE : LINE 557
KOKUSEN : LINE 559
result = LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
KOKUSEN : LINE 565
result = LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
KOKUSEN : LINE 575
result = LAPSE : LINE 578
LAPSE : LINE 579
LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
KOKUSEN : LINE 589
result = LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
LAPSE : LINE 601
LAPSE : LINE 602
KOKUSEN : LINE 604
result = LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 609
KOKUSEN : LINE 611
result = LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
LAPSE : LINE 616
KOKUSEN : LINE 618
result = LAPSE : LINE 620
LAPSE : LINE 621
LAPSE : LINE 622
LAPSE : LINE 623
LAPSE : LINE 624
KOKUSEN : LINE 626
result = LAPSE : LINE 628
KOKUSEN : LINE 640
result = 
