MAXSIZE : 13
result = KOKUSEN : LINE 425
result = LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
KOKUSEN : LINE 438
result = LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 449
KOKUSEN : LINE 451
result = LAPSE : LINE 453
LAPSE : LINE 454
KOKUSEN : LINE 456
result = LAPSE : LINE 458
LAPSE : LINE 459
KOKUSEN : LINE 461
result = LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
KOKUSEN : LINE 470
result = LAPSE : LINE 472
LAPSE : LINE 473
LAPSE : LINE 474
LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
KOKUSEN : LINE 480
result = LAPSE : LINE 482
LAPSE : LINE 483
LAPSE : LINE 484
LAPSE : LINE 485
LAPSE : LINE 486
LAPSE : LINE 487
LAPSE : LINE 488
LAPSE : LINE 489
LAPSE : LINE 490
LAPSE : LINE 491
KOKUSEN : LINE 493
result = LAPSE : LINE 495
LAPSE : LINE 496
LAPSE : LINE 497
KOKUSEN : LINE 499
result = KOKUSEN : LINE 502
result = LAPSE : LINE 504
KOKUSEN : LINE 506
result = LAPSE : LINE 508
KOKUSEN : LINE 510
result = LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
KOKUSEN : LINE 530
result = LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
KOKUSEN : LINE 537
result = LAPSE : LINE 539
KOKUSEN : LINE 541
result = LAPSE : LINE 543
KOKUSEN : LINE 545
result = LAPSE : LINE 547
KOKUSEN : LINE 549
result = LAPSE : LINE 551
KOKUSEN : LINE 553
result = LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
LAPSE : LINE 564
LAPSE : LINE 565
LAPSE : LINE 566
LAPSE : LINE 567
LAPSE : LINE 568
LAPSE : LINE 569
LAPSE : LINE 570
LAPSE : LINE 571
KOKUSEN : LINE 573
result = LAPSE : LINE 575
LAPSE : LINE 576
KOKUSEN : LINE 578
result = LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
KOKUSEN : LINE 585
result = LAPSE : LINE 587
LAPSE : LINE 588
KOKUSEN : LINE 590
result = LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
LAPSE : LINE 602
LAPSE : LINE 603
KOKUSEN : LINE 605
result = LAPSE : LINE 607
KOKUSEN : LINE 609
result = LAPSE : LINE 611
LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
LAPSE : LINE 616
LAPSE : LINE 617
LAPSE : LINE 618
LAPSE : LINE 619
LAPSE : LINE 620
KOKUSEN : LINE 634
result = 
