MAXSIZE : 2
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
KOKUSEN : LINE 426
result = LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
KOKUSEN : LINE 434
result = LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
KOKUSEN : LINE 454
result = LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
KOKUSEN : LINE 460
result = LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
LAPSE : LINE 469
LAPSE : LINE 470
LAPSE : LINE 471
LAPSE : LINE 472
KOKUSEN : LINE 474
result = LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
LAPSE : LINE 479
LAPSE : LINE 480
LAPSE : LINE 481
LAPSE : LINE 482
LAPSE : LINE 483
KOKUSEN : LINE 486
result = LAPSE : LINE 488
LAPSE : LINE 489
KOKUSEN : LINE 491
result = LAPSE : LINE 493
KOKUSEN : LINE 495
result = LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
KOKUSEN : LINE 503
result = LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
KOKUSEN : LINE 509
result = LAPSE : LINE 511
KOKUSEN : LINE 513
result = LAPSE : LINE 515
KOKUSEN : LINE 517
result = LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
LAPSE : LINE 525
LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 530
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
KOKUSEN : LINE 538
result = LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
LAPSE : LINE 547
LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 563
KOKUSEN : LINE 565
result = LAPSE : LINE 567
LAPSE : LINE 568
KOKUSEN : LINE 570
result = KOKUSEN : LINE 573
result = LAPSE : LINE 575
LAPSE : LINE 576
LAPSE : LINE 577
KOKUSEN : LINE 579
result = LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
LAPSE : LINE 589
LAPSE : LINE 590
LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
KOKUSEN : LINE 599
result = KOKUSEN : LINE 602
result = LAPSE : LINE 604
KOKUSEN : LINE 606
result = LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
KOKUSEN : LINE 613
result = 
