MAXSIZE : 17
result = LAPSE : LINE 416
KOKUSEN : LINE 418
result = LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
KOKUSEN : LINE 430
result = KOKUSEN : LINE 433
result = LAPSE : LINE 435
LAPSE : LINE 436
KOKUSEN : LINE 438
result = LAPSE : LINE 440
LAPSE : LINE 441
LAPSE : LINE 442
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
LAPSE : LINE 453
LAPSE : LINE 455
LAPSE : LINE 456
KOKUSEN : LINE 458
result = LAPSE : LINE 460
KOKUSEN : LINE 462
result = LAPSE : LINE 464
LAPSE : LINE 465
LAPSE : LINE 466
LAPSE : LINE 467
LAPSE : LINE 468
KOKUSEN : LINE 470
result = LAPSE : LINE 472
KOKUSEN : LINE 474
result = LAPSE : LINE 476
LAPSE : LINE 477
KOKUSEN : LINE 479
result = KOKUSEN : LINE 482
result = LAPSE : LINE 484
LAPSE : LINE 486
KOKUSEN : LINE 488
result = LAPSE : LINE 490
LAPSE : LINE 491
LAPSE : LINE 492
KOKUSEN : LINE 494
result = LAPSE : LINE 496
LAPSE : LINE 497
LAPSE : LINE 498
KOKUSEN : LINE 500
result = LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
LAPSE : LINE 507
KOKUSEN : LINE 509
result = LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 517
LAPSE : LINE 518
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
KOKUSEN : LINE 524
result = LAPSE : LINE 526
LAPSE : LINE 527
LAPSE : LINE 528
LAPSE : LINE 529
LAPSE : LINE 531
LAPSE : LINE 532
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
LAPSE : LINE 545
LAPSE : LINE 546
KOKUSEN : LINE 548
result = LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
KOKUSEN : LINE 558
result = LAPSE : LINE 560
LAPSE : LINE 561
LAPSE : LINE 562
LAPSE : LINE 564
KOKUSEN : LINE 566
result = LAPSE : LINE 568
LAPSE : LINE 569
KOKUSEN : LINE 571
result = LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
KOKUSEN : LINE 578
result = LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
KOKUSEN : LINE 585
result = LAPSE : LINE 587
KOKUSEN : LINE 589
result = LAPSE : LINE 591
LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
LAPSE : LINE 595
LAPSE : LINE 596
LAPSE : LINE 597
LAPSE : LINE 598
LAPSE : LINE 599
KOKUSEN : LINE 601
result = LAPSE : LINE 603
LAPSE : LINE 604
LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 608
LAPSE : LINE 609
LAPSE : LINE 610
LAPSE : LINE 611
LAPSE : LINE 612
LAPSE : LINE 613
LAPSE : LINE 614
LAPSE : LINE 615
KOKUSEN : LINE 617
result = LAPSE : LINE 619
LAPSE : LINE 620
LAPSE : LINE 621
LAPSE : LINE 622
KOKUSEN : LINE 624
result = LAPSE : LINE 626
KOKUSEN : LINE 644
result = 
