MAXSIZE : 13
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
LAPSE : LINE 436
LAPSE : LINE 437
KOKUSEN : LINE 439
result = LAPSE : LINE 441
LAPSE : LINE 443
LAPSE : LINE 444
LAPSE : LINE 445
LAPSE : LINE 446
LAPSE : LINE 447
LAPSE : LINE 448
LAPSE : LINE 449
LAPSE : LINE 450
LAPSE : LINE 451
LAPSE : LINE 452
KOKUSEN : LINE 454
result = LAPSE : LINE 456
LAPSE : LINE 457
LAPSE : LINE 458
LAPSE : LINE 459
LAPSE : LINE 460
LAPSE : LINE 461
LAPSE : LINE 462
LAPSE : LINE 463
LAPSE : LINE 464
KOKUSEN : LINE 466
result = LAPSE : LINE 468
LAPSE : LINE 470
LAPSE : LINE 471
KOKUSEN : LINE 473
result = LAPSE : LINE 475
LAPSE : LINE 476
LAPSE : LINE 477
LAPSE : LINE 478
KOKUSEN : LINE 480
result = LAPSE : LINE 482
LAPSE : LINE 484
LAPSE : LINE 485
KOKUSEN : LINE 487
result = KOKUSEN : LINE 490
result = LAPSE : LINE 492
KOKUSEN : LINE 494
result = LAPSE : LINE 497
LAPSE : LINE 498
LAPSE : LINE 499
LAPSE : LINE 500
LAPSE : LINE 501
LAPSE : LINE 502
LAPSE : LINE 503
LAPSE : LINE 504
LAPSE : LINE 505
LAPSE : LINE 506
KOKUSEN : LINE 508
result = LAPSE : LINE 510
LAPSE : LINE 511
LAPSE : LINE 512
LAPSE : LINE 513
LAPSE : LINE 514
LAPSE : LINE 515
LAPSE : LINE 516
LAPSE : LINE 519
LAPSE : LINE 520
LAPSE : LINE 521
LAPSE : LINE 522
LAPSE : LINE 523
LAPSE : LINE 524
KOKUSEN : LINE 526
result = KOKUSEN : LINE 529
result = LAPSE : LINE 531
LAPSE : LINE 533
LAPSE : LINE 534
LAPSE : LINE 535
LAPSE : LINE 536
LAPSE : LINE 537
LAPSE : LINE 538
LAPSE : LINE 539
LAPSE : LINE 540
LAPSE : LINE 541
LAPSE : LINE 542
LAPSE : LINE 543
LAPSE : LINE 544
KOKUSEN : LINE 546
result = LAPSE : LINE 548
LAPSE : LINE 549
LAPSE : LINE 550
LAPSE : LINE 551
LAPSE : LINE 552
LAPSE : LINE 553
LAPSE : LINE 554
LAPSE : LINE 555
LAPSE : LINE 556
LAPSE : LINE 557
LAPSE : LINE 558
LAPSE : LINE 559
LAPSE : LINE 560
LAPSE : LINE 561
KOKUSEN : LINE 563
result = LAPSE : LINE 565
LAPSE : LINE 566
KOKUSEN : LINE 568
result = LAPSE : LINE 570
LAPSE : LINE 571
LAPSE : LINE 572
LAPSE : LINE 573
LAPSE : LINE 574
LAPSE : LINE 575
LAPSE : LINE 576
KOKUSEN : LINE 578
result = LAPSE : LINE 580
LAPSE : LINE 581
LAPSE : LINE 582
LAPSE : LINE 583
LAPSE : LINE 584
LAPSE : LINE 585
LAPSE : LINE 586
LAPSE : LINE 587
LAPSE : LINE 588
KOKUSEN : LINE 590
result = LAPSE : LINE 592
LAPSE : LINE 593
LAPSE : LINE 594
KOKUSEN : LINE 596
result = LAPSE : LINE 598
LAPSE : LINE 599
LAPSE : LINE 600
LAPSE : LINE 601
LAPSE : LINE 602
LAPSE : LINE 603
LAPSE : LINE 604
LAPSE : LINE 605
LAPSE : LINE 606
LAPSE : LINE 607
LAPSE : LINE 609
LAPSE : LINE 611
LAPSE : LINE 612
KOKUSEN : LINE 626
result = 
